,Country name,Regional indicator,Year,Ladder score,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect
739,Uganda,Sub-Saharan Africa,2012,4.309,7.592,0.885,52.04,0.649,0.081,0.838,0.754,0.265
740,Ukraine,Commonwealth of Independent States,2021,4.875,9.436,0.888,64.902,0.724,-0.011,0.924,0.601,0.223
741,Ukraine,Commonwealth of Independent States,2020,5.27,9.428,0.885,65.2,0.784,0.126,0.946,0.688,0.285
742,Ukraine,Commonwealth of Independent States,2019,4.702,9.458,0.883,64.9,0.715,-0.081,0.885,0.634,0.201
743,Ukraine,Commonwealth of Independent States,2018,4.662,9.42,0.901,64.6,0.663,-0.074,0.943,0.609,0.222
744,Ukraine,Commonwealth of Independent States,2017,4.311,9.382,0.858,64.3,0.599,-0.002,0.937,0.597,0.235
745,Ukraine,Commonwealth of Independent States,2016,4.029,9.353,0.885,64.0,0.503,0.011,0.891,0.589,0.22
746,Ukraine,Commonwealth of Independent States,2015,3.965,9.327,0.909,63.7,0.431,-0.033,0.952,0.574,0.241
747,Ukraine,Commonwealth of Independent States,2014,4.297,9.426,0.877,63.4,0.533,0.084,0.927,0.594,0.249
748,Ukraine,Commonwealth of Independent States,2013,4.711,9.438,0.897,63.1,0.569,-0.216,0.937,0.643,0.225
749,Ukraine,Commonwealth of Independent States,2012,5.03,9.436,0.898,62.8,0.564,-0.223,0.896,0.57,0.193
750,United Arab Emirates,Middle East and North Africa,2021,6.561,11.085,0.844,67.333,0.932,0.074,0.589,0.77,0.263
751,United Arab Emirates,Middle East and North Africa,2020,6.458,11.053,0.827,67.5,0.942,0.06,0.372,0.752,0.298
752,United Arab Emirates,Middle East and North Africa,2019,6.711,11.114,0.862,67.3,0.911,0.129,0.372,0.793,0.284
753,United Arab Emirates,Middle East and North Africa,2018,6.604,11.112,0.851,67.1,0.944,0.054,0.372,0.787,0.302
754,United Arab Emirates,Middle East and North Africa,2017,7.039,11.115,0.836,66.9,0.962,0.216,0.372,0.795,0.208
755,United Arab Emirates,Middle East and North Africa,2016,6.831,11.105,0.849,66.7,0.949,0.131,0.372,0.775,0.245
756,United Arab Emirates,Middle East and North Africa,2015,6.568,11.086,0.824,66.5,0.915,0.201,0.372,0.761,0.296
757,United Arab Emirates,Middle East and North Africa,2014,6.54,11.041,0.861,66.48,0.917,0.089,0.372,0.77,0.263
758,United Arab Emirates,Middle East and North Africa,2013,6.621,11.001,0.864,66.46,0.936,0.089,0.372,0.77,0.291
759,United Arab Emirates,Middle East and North Africa,2012,7.218,10.958,0.856,66.44,0.92,0.089,0.372,0.768,0.224
760,United Kingdom,Western Europe,2021,7.064,10.707,0.934,72.5,0.859,0.233,0.459,0.805,0.223
761,United Kingdom,Western Europe,2020,6.798,10.626,0.929,72.7,0.885,0.203,0.49,0.758,0.225
762,United Kingdom,Western Europe,2019,7.157,10.751,0.943,72.5,0.854,0.271,0.485,0.775,0.251
763,United Kingdom,Western Europe,2018,7.233,10.743,0.928,72.3,0.838,0.226,0.404,0.783,0.228
764,United Kingdom,Western Europe,2017,7.103,10.736,0.937,72.1,0.813,0.291,0.419,0.759,0.21
765,United Kingdom,Western Europe,2016,6.824,10.724,0.954,71.9,0.821,0.25,0.458,0.776,0.23
766,United Kingdom,Western Europe,2015,6.515,10.712,0.936,71.7,0.833,0.3,0.456,0.798,0.219
767,United Kingdom,Western Europe,2014,6.758,10.697,0.91,71.62,0.857,0.355,0.484,0.794,0.251
768,United Kingdom,Western Europe,2013,6.918,10.679,0.937,71.54,0.905,0.346,0.568,0.776,0.252
769,United Kingdom,Western Europe,2012,6.881,10.664,0.935,71.46,0.889,0.371,0.425,0.844,0.184
770,United States,North America and ANZ,2021,6.951,11.023,0.92,68.2,0.837,0.098,0.698,0.828,0.262
771,United States,North America and ANZ,2020,7.028,11.001,0.937,68.1,0.85,0.034,0.678,0.787,0.295
772,United States,North America and ANZ,2019,6.944,11.043,0.917,68.2,0.836,0.144,0.707,0.815,0.244
773,United States,North America and ANZ,2018,6.883,11.025,0.904,68.3,0.825,0.116,0.71,0.815,0.292
774,United States,North America and ANZ,2017,6.992,11.001,0.921,68.4,0.868,0.197,0.681,0.827,0.268
775,United States,North America and ANZ,2016,6.804,10.986,0.897,68.5,0.758,0.144,0.739,0.806,0.264
776,United States,North America and ANZ,2015,6.864,10.977,0.904,68.6,0.849,0.219,0.698,0.814,0.275
777,United States,North America and ANZ,2014,7.151,10.956,0.902,68.62,0.866,0.221,0.702,0.834,0.281
778,United States,North America and ANZ,2013,7.249,10.939,0.925,68.64,0.792,0.274,0.747,0.814,0.26
779,United States,North America and ANZ,2012,7.026,10.928,0.903,68.66,0.823,0.215,0.71,0.834,0.26
780,Uruguay,Latin America and Caribbean,2021,6.431,9.966,0.925,69.1,0.896,-0.092,0.59,0.823,0.262
781,Uruguay,Latin America and Caribbean,2020,6.31,9.937,0.921,69.2,0.908,-0.084,0.491,0.807,0.265
782,Uruguay,Latin America and Caribbean,2019,6.6,9.979,0.933,69.1,0.903,-0.095,0.599,0.889,0.222
783,Uruguay,Latin America and Caribbean,2018,6.372,9.98,0.917,69.0,0.876,-0.097,0.683,0.877,0.275
784,Uruguay,Latin America and Caribbean,2017,6.336,9.968,0.914,68.9,0.898,-0.091,0.627,0.836,0.28
785,Uruguay,Latin America and Caribbean,2016,6.171,9.946,0.9,68.8,0.886,-0.072,0.676,0.842,0.283
786,Uruguay,Latin America and Caribbean,2015,6.628,9.932,0.891,68.7,0.917,-0.032,0.673,0.893,0.3
787,Uruguay,Latin America and Caribbean,2014,6.561,9.932,0.902,68.56,0.904,-0.073,0.533,0.869,0.251
788,Uruguay,Latin America and Caribbean,2013,6.444,9.904,0.917,68.42,0.888,-0.043,0.586,0.826,0.253
789,Uruguay,Latin America and Caribbean,2012,6.45,9.861,0.865,68.28,0.871,0.067,0.615,0.788,0.214
790,Venezuela,Latin America and Caribbean,2021,4.892,9.073,0.861,66.7,0.615,-0.169,0.827,0.802,0.26
791,Venezuela,Latin America and Caribbean,2020,4.574,9.449,0.805,66.9,0.612,-0.165,0.811,0.722,0.396
792,Venezuela,Latin America and Caribbean,2019,5.081,9.449,0.888,66.7,0.626,-0.165,0.839,0.761,0.351
793,Venezuela,Latin America and Caribbean,2018,5.006,9.449,0.887,66.5,0.611,-0.165,0.828,0.759,0.374
794,Venezuela,Latin America and Caribbean,2017,5.071,9.073,0.896,66.3,0.636,-0.169,0.844,0.726,0.363
795,Venezuela,Latin America and Caribbean,2016,4.041,9.01,0.902,66.1,0.458,-0.155,0.89,0.688,0.392
796,Venezuela,Latin America and Caribbean,2015,5.569,9.001,0.911,65.9,0.512,-0.117,0.813,0.867,0.223
797,Venezuela,Latin America and Caribbean,2014,6.136,9.557,0.904,65.86,0.57,-0.199,0.827,0.811,0.244
798,Venezuela,Latin America and Caribbean,2013,6.553,9.739,0.896,65.82,0.642,-0.22,0.837,0.84,0.238
799,Venezuela,Latin America and Caribbean,2012,7.067,9.826,0.932,65.78,0.804,-0.193,0.743,0.858,0.176
800,Zambia,Sub-Saharan Africa,2021,4.073,8.145,0.708,55.809,0.782,0.061,0.823,0.721,0.294
801,Zambia,Sub-Saharan Africa,2020,4.838,8.117,0.767,56.3,0.75,0.056,0.81,0.691,0.345
802,Zambia,Sub-Saharan Africa,2019,3.307,8.155,0.638,55.8,0.811,0.077,0.832,0.743,0.394
803,Zambia,Sub-Saharan Africa,2018,4.041,8.167,0.718,55.3,0.791,0.048,0.811,0.703,0.351
804,Zambia,Sub-Saharan Africa,2017,3.933,8.156,0.744,54.8,0.823,0.14,0.74,0.685,0.387
805,Zambia,Sub-Saharan Africa,2016,4.348,8.151,0.767,54.3,0.812,0.122,0.771,0.731,0.372
806,Zambia,Sub-Saharan Africa,2015,4.843,8.144,0.691,53.8,0.759,-0.039,0.871,0.69,0.382
807,Zambia,Sub-Saharan Africa,2014,4.346,8.146,0.706,53.06,0.812,-0.011,0.809,0.692,0.327
808,Zambia,Sub-Saharan Africa,2013,5.244,8.131,0.761,52.32,0.77,-0.104,0.732,0.735,0.308
809,Zambia,Sub-Saharan Africa,2012,5.013,8.114,0.78,51.58,0.788,0.008,0.806,0.726,0.25
810,Zimbabwe,Sub-Saharan Africa,2021,3.145,7.943,0.75,56.201,0.677,-0.047,0.821,0.718,0.224
811,Zimbabwe,Sub-Saharan Africa,2020,3.16,7.829,0.717,56.8,0.643,-0.009,0.789,0.703,0.346
812,Zimbabwe,Sub-Saharan Africa,2019,2.694,7.95,0.759,56.2,0.632,-0.064,0.831,0.716,0.235
813,Zimbabwe,Sub-Saharan Africa,2018,3.616,8.049,0.775,55.6,0.763,-0.068,0.844,0.71,0.212
814,Zimbabwe,Sub-Saharan Africa,2017,3.638,8.016,0.754,55.0,0.753,-0.098,0.751,0.806,0.224
815,Zimbabwe,Sub-Saharan Africa,2016,3.735,7.984,0.768,54.4,0.733,-0.095,0.724,0.738,0.209
816,Zimbabwe,Sub-Saharan Africa,2015,3.703,7.992,0.736,53.8,0.667,-0.123,0.81,0.715,0.179
817,Zimbabwe,Sub-Saharan Africa,2014,4.184,7.991,0.766,52.38,0.642,-0.074,0.82,0.725,0.239
818,Zimbabwe,Sub-Saharan Africa,2013,4.69,7.985,0.799,50.96,0.576,-0.104,0.831,0.712,0.182
819,Zimbabwe,Sub-Saharan Africa,2012,4.955,7.983,0.896,49.54,0.47,-0.103,0.859,0.669,0.177
